maze,algorithm,execution_time (s),peak_memory (kB),path_length,total_moves,epochs
10x10-930449,DFS,0.00099945068359375,0.012735186031939575,25,156,
10x10-930449,BFS,0.0008144378662109375,0.11800369184914224,23,93,
10x10-930449,AStar,0.0007429122924804688,0.09944283561110265,23,59,
10x10-930449,MDPValueIteration,0.016059398651123047,0.19468576944571458,23,,29
10x10-930449,MDPPolicyIteration,0.017297744750976562,0.20010499754441227,23,,23
20x20-44213,DFS,0.002157449722290039,0.024657487849074497,113,384,
20x20-44213,BFS,0.006128787994384766,0.4740469779335806,55,742,
20x20-44213,AStar,0.003948211669921875,0.7891750918728514,55,345,
20x20-44213,MDPValueIteration,0.13063526153564453,0.7821300953445444,55,,53
20x20-44213,MDPPolicyIteration,0.24567151069641113,0.7916137445172653,55,,51
30x30-400898,DFS,0.00597834587097168,0.05500516520178157,301,1170,
30x30-400898,BFS,0.019283533096313477,0.9563582787176752,107,3031,
30x30-400898,AStar,0.0060193538665771484,1.5702213415976563,107,755,
30x30-400898,MDPValueIteration,0.5294244289398193,1.5626344222594795,107,,88
30x30-400898,MDPPolicyIteration,0.8298311233520508,1.6189943944859355,107,,61
40x40-843272,DFS,0.005702018737792969,0.06909515825839557,437,874,
40x40-843272,BFS,0.014467000961303711,1.8787109011160223,133,2076,
40x40-843272,AStar,0.014787673950195312,3.1340750901793424,133,1532,
40x40-843272,MDPValueIteration,1.179866075515747,3.1232366339819473,133,,113
40x40-843272,MDPPolicyIteration,2.2755038738250732,3.1522295043099797,133,,87
50x50-649945,DFS,0.03501129150390625,0.1563447306474284,491,4420,
50x50-649945,BFS,0.07382488250732422,1.8830462835949804,177,9615,
50x50-649945,AStar,0.019907712936401367,3.1324493217497333,177,2071,
50x50-649945,MDPValueIteration,2.398811101913452,3.1232366339819473,177,,138
50x50-649945,MDPPolicyIteration,4.373407602310181,3.5180274009720742,177,,98
60x60-867213,DFS,0.030133724212646484,0.1758539518027401,949,4710,
60x60-867213,BFS,0.17181992530822754,3.775440735660214,263,26607,
60x60-867213,AStar,0.03289985656738281,6.25676980135142,263,3180,
60x60-867213,MDPValueIteration,5.035737752914429,6.244847499534285,263,,195
60x60-867213,MDPPolicyIteration,9.778153657913208,6.462564988399465,263,,155
70x70-307429,DFS,0.021880388259887695,0.12437128486511202,823,2944,
70x70-307429,BFS,0.6739790439605713,3.8800318379650798,209,100828,
70x70-307429,AStar,0.032042503356933594,3.1340750901793424,209,2332,
70x70-307429,MDPValueIteration,6.3591530323028564,6.244847499534285,209,,174
70x70-307429,MDPPolicyIteration,12.043982744216919,6.990533285915087,209,,124
80x80-754116,DFS,0.0509033203125,0.2495554539450287,1271,8806,
80x80-754116,BFS,1.1647346019744873,7.742315703906924,275,173116,
80x80-754116,AStar,0.0454866886138916,6.304729970024894,275,3801,
80x80-754116,MDPValueIteration,9.847708702087402,12.487662788531559,275,,222
80x80-754116,MDPPolicyIteration,19.58073377609253,12.594286101373436,275,,158
90x90-525580,DFS,0.056949615478515625,0.31512811393927076,2007,9296,
90x90-525580,BFS,0.31453633308410645,7.553726566072245,299,47943,
90x90-525580,AStar,0.09458589553833008,12.599163406662264,299,7384,
90x90-525580,MDPValueIteration,13.753182172775269,12.487662788531559,299,,240
90x90-525580,MDPPolicyIteration,28.35672163963318,13.28523768395739,299,,177
100x100-613372,DFS,0.01489877700805664,0.1758539518027401,1055,2556,
100x100-613372,BFS,0.2722609043121338,7.536926958966283,377,42019,
100x100-613372,AStar,0.1308591365814209,12.585344375010584,377,9836,
100x100-613372,MDPValueIteration,20.666425704956055,12.487662788531559,377,,289
100x100-613372,MDPPolicyIteration,42.60076379776001,14.057477688021812,377,,207
110x110-164557,DFS,0.07426071166992188,0.5031753289640807,3373,12078,
110x110-164557,BFS,14.641947507858276,18.334197022811562,405,1891147,
110x110-164557,AStar,0.16474437713623047,27.40910091618825,405,11279,
110x110-164557,MDPValueIteration,28.249282360076904,24.97369980863351,405,,312
110x110-164557,MDPPolicyIteration,62.15817451477051,24.97369980863351,405,,235
120x120-943311,DFS,0.06619620323181152,0.39804230384934547,2575,11592,
120x120-943311,BFS,3.4711618423461914,15.293468136632288,443,508566,
120x120-943311,AStar,0.1802043914794922,27.86458703788379,443,12831,
120x120-943311,MDPValueIteration,38.15007710456848,24.97369980863351,443,,349
120x120-943311,MDPPolicyIteration,74.82580327987671,25.834815153516573,443,,213
130x130-85808,DFS,0.0943453311920166,0.6375721858117834,4415,15522,
130x130-85808,BFS,1.331214189529419,15.189418957137292,431,194315,
130x130-85808,AStar,0.20116543769836426,27.497434334197024,431,13036,
130x130-85808,MDPValueIteration,43.66393280029297,24.97369980863351,431,,355
130x130-85808,MDPPolicyIteration,100.40573477745056,26.850920422022387,431,,273
140x140-780250,DFS,0.12018775939941406,0.9052820538874494,5931,19974,
140x140-780250,BFS,0.7423496246337891,15.059899405578419,483,112572,
140x140-780250,AStar,0.2774350643157959,27.07270233196159,483,17957,
140x140-780250,MDPValueIteration,56.53091835975647,26.838456197395384,483,,396
140x140-780250,MDPPolicyIteration,127.18608045578003,27.94831411200867,483,,286
150x150-222538,DFS,0.15089702606201172,0.6364883401920439,2685,26698,
150x150-222538,BFS,32.173147201538086,37.8927331538214,505,3609055,
150x150-222538,AStar,0.3093266487121582,26.805534386695793,505,20536,
150x150-222538,MDPValueIteration,67.43215489387512,54.38479906518315,505,,402
150x150-222538,MDPPolicyIteration,153.7335000038147,54.38479906518315,505,,269
160x160-567603,DFS,0.19135642051696777,0.9052820538874494,5819,32806,
160x160-567603,BFS,2.741818428039551,32.34669511761418,539,414041,
160x160-567603,AStar,0.38570475578308105,61.853443750105846,539,24784,
160x160-567603,MDPValueIteration,81.11952900886536,54.38479906518315,539,,430
160x160-567603,MDPPolicyIteration,183.3485870361328,54.803569916510014,539,,285
170x170-627323,DFS,0.29019784927368164,0.8050263340615421,3409,50700,
170x170-627323,BFS,4.1269471645355225,32.59814730139376,601,593035,
170x170-627323,AStar,0.37081408500671387,63.111111111111114,601,23895,
170x170-627323,MDPValueIteration,100.49947452545166,56.01368355094921,601,,470
170x170-627323,MDPPolicyIteration,240.74941968917847,56.144828870937694,601,,322
180x180-382608,DFS,0.23918366432189941,1.1448119358498874,8099,42158,
